"Code","Prefecture","A1101","A110101","A110102","A1102","A110201","A110202","A1301","A130101","A130102","A1302","A130201","A130202","A1303","A130301","A130302","A4101","A410101","A410102","A4103","A4200","A420001","A420002","A5101","A510101","A510102","A5102","A510201","A510202","A9101","A9201","B4101","B4102","B4103","B4106","B4109","C3301","C3302","C3801","C3802","C3803","C3804","C5401","C5403","E1101","E1301","E1501","E2101","E2401","E2501","E3101","E3401","E3501","E3701","E3702","E4101","E4401","E4501","E4601","E4602","E6101","E6102","E6201","E6202","E6301","E6302","E6501","E650110","E6502","E650210","E7101","E7102","E7201","E7202","F3101","F3102","F3103","F3104","F3105","F3106","G5105","H1800","H1801","H1802","H1803","H2600","H2601","H2602","H2603","I510120","I5102","I5103","J2503","J2505","J250502","J2506","J2526","L3221","L322101","L322102","L322103","L322104","L322105","L322106","L322107","L322108","L322109","L322110"
"地域コード","都道府県","総人口","総人口（男）","総人口（女）","日本人人口","日本人人口（男）","日本人人口（女）","15歳未満人口","15歳未満人口（男）","15歳未満人口（女）","15〜64歳人口","15〜64歳人口（男）","15〜64歳人口（女）","65歳以上人口","65歳以上人口（男）","65歳以上人口（女）","出生数","出生数（男）","出生数（女）","合計特殊出生率","死亡数","死亡数（男）","死亡数（女）","転入者数（日本人移動者）","転入者数（日本人移動者）（男）","転入者数（日本人移動者）（女）","転出者数（日本人移動者）","転出者数（日本人移動者）（男）","転出者数（日本人移動者）（女）","婚姻件数","離婚件数","年平均気温","最高気温（日最高気温の月平均の最高値）","最低気温（日最低気温の月平均の最低値）","降水日数（年間）","降水量（年間）","着工建築物数","着工建築物床面積","旅館営業施設数","旅館営業施設客室数","ホテル営業施設数","ホテル営業施設客室数","標準価格（平均価格）（住宅地）","標準価格（平均価格）（商業地）","幼稚園数","幼稚園教員数","幼稚園在園者数","小学校数","小学校教員数","小学校児童数","中学校数","中学校教員数","中学校生徒数","中学校卒業者数","中学校卒業者のうち進学者数","高等学校数","高等学校教員数","高等学校生徒数","高等学校卒業者数","高等学校卒業者のうち進学者数","短期大学数","大学数","短期大学教員数","大学教員数","短期大学学生数","大学学生数","短期大学卒業者数","短期大学卒業者のうち進学者数","大学卒業者数","大学卒業者のうち進学者数","専修学校数","各種学校数","専修学校生徒数","各種学校生徒数","新規求職申込件数（一般）","月間有効求職者数（一般）","月間有効求人数（一般）","充足数（一般）","就職件数（一般）","県内就職件数（一般）","一般旅券発行件数","着工新設住宅戸数","着工新設持家数","着工新設貸家数","着工新設分譲住宅数","着工新設住宅床面積","着工新設持家床面積","着工新設分譲住宅床面積","着工新設貸家床面積","一般病院数","一般診療所数","歯科診療所数","保育所等数","保育所等定員数","保育所等利用待機児童数","保育所等在所児数","保育所等保育士数","消費支出（二人以上の世帯）","食料費（二人以上の世帯）","住居費（二人以上の世帯）","光熱・水道費（二人以上の世帯）","家具・家事用品費（二人以上の世帯）","被服及び履物費（二人以上の世帯）","保健医療費（二人以上の世帯）","交通・通信費（二人以上の世帯）","教育費（二人以上の世帯）","教養娯楽費（二人以上の世帯）","その他の消費支出（二人以上の世帯）"
"R01000","北海道","5579000","2644000","2935000","5562000","2637000","2925000","689000","351000","338000","3608000","1753000","1855000","1274000","534000","740000","41550","21070","20480","1.19","51456","28142","23314","51445","30799","20646","71712","43170","28542","28825","12956","9.4","28.3","-5.2","132","1028.5","23514","6503298","3556","114909","653","60123","23400","71600","569","5168","69107","1334","19834","286496","696","12649","154550","52346","51205","326","11954","150769","48189","19439","21","36","449","6418","7844","82265","3800","540","18175","2384","184","66","35635","5124","370891","1421043","675182","127709","134254","129717","111325","42397","12049","22919","7098","3737272","1643068","808501","1261767","534","3381","3051","832","64781","450","64209","9055","289715","63948","22306","24174","8429","12314","12955","36094","10763","32836","65896"
"R02000","青森県","1409000","664000","745000","1405000","663000","742000","185000","94000","91000","886000","434000","451000","336000","134000","202000","10162","5165","4997","1.28","14968","8107","6861","20620","12216","8404","30894","17678","13216","6405","3014","11.1","29.6","-1.8","151","1293","6360","1435635","972","21680","126","10103","25000","52400","135","880","10986","376","5728","80598","178","3490","44134","14707","14238","89","3490","43230","14013","5843","6","9","149","1253","1670","15117","730","35","3528","329","37","16","2370","830","109020","367129","137499","22300","25426","21728","18205","6228","3531","2351","275","686107","509378","29794","142031","91","969","579","478","32731","75","35086","5183","259883","66056","12568","26556","8985","10682","11556","27340","11059","25599","59483"
"R03000","岩手県","1364000","652000","712000","1359000","651000","708000","179000","92000","87000","834000","418000","416000","351000","142000","209000","10344","5406","4938","1.39","14768","7845","6923","19087","10728","8359","26097","14556","11541","6354","2308","10.7","28.8","-3.2","126","1398","7522","1442117","1046","23537","160","10189","31400","69000","154","1019","14510","429","5635","75749","199","3362","41481","13970","13709","92","3355","41882","13662","5330","5","5","114","1324","1447","11480","685","75","2547","441","37","10","5775","466","78640","283654","176286","26429","29092","25471","20258","7338","3571","3163","575","718310","495182","57171","163660","84","931","604","345","25203","92","26621","3687","297903","69048","20167","25109","8382","12974","13367","35469","10844","29684","72861"
"R04000","宮城県","2354000","1144000","1210000","2342000","1139000","1203000","319000","163000","155000","1535000","769000","766000","493000","207000","286000","19810","10278","9532","1.27","20347","11026","9321","50193","28703","21490","55587","32154","23433","12824","4665","13.1","29.9","0","98","1343.5","11478","3051229","976","42070","255","18131","40800","208600","314","2363","34813","463","8286","131466","229","4888","67692","22969","22375","109","4970","67118","21878","9826","4","14","71","4255","1368","49445","748","24","11014","1712","69","26","22176","1675","109559","425494","332947","30360","30622","27704","49599","17895","5388","8335","4055","1537673","739519","405365","384673","120","1590","1058","333","26663","806","27639","4375","306736","68102","28007","22837","9988","12027","11845","42181","12541","28292","70917"
"R05000","秋田県","1121000","528000","593000","1118000","527000","591000","132000","68000","65000","675000","335000","340000","314000","125000","189000","7502","3866","3636","1.31","13743","7278","6465","13237","7610","5627","20043","11131","8912","4484","1894","12.4","29.2","-0.7","158","1555","6448","1459213","699","18314","88","7952","21000","46000","100","781","9601","284","4163","57244","136","2498","32128","10860","10587","63","2592","31712","10612","4565","6","5","124","915","1435","8316","636","59","1785","254","28","5","2124","211","69572","250205","119282","18565","19948","18140","15888","5797","2987","2121","596","613368","422263","60873","123251","62","817","473","242","21116","192","22104","3102","292550","66301","16821","25853","11065","12394","11228","33301","10840","28807","75939"
"R06000","山形県","1198000","575000","623000","1191000","574000","618000","157000","80000","77000","726000","367000","360000","315000","129000","187000","9139","4729","4410","1.42","13242","6898","6344","14658","8179","6479","19853","10860","8993","5461","1988","12.2","31.6","-2.2","133","1247.5","6051","1210131","1073","22819","133","8016","25100","55400","118","1040","13040","346","4637","66272","130","2718","36035","12094","11912","68","2871","36871","12129","5469","3","4","105","976","1700","11272","830","121","2586","569","24","7","2115","253","62032","223192","164891","20532","21549","20062","22960","5590","2805","2109","629","606050","433609","67883","100974","58","930","467","235","19803","205","20289","2707","326761","68720","21291","27051","9362","15957","14417","41217","16581","31448","80719"
"R07000","福島県","2067000","1004000","1063000","2058000","1001000","1057000","294000","151000","144000","1283000","652000","631000","490000","202000","288000","17101","8795","8306","1.49","21339","11333","10006","27283","15595","11688","36232","20018","16214","10178","4159","13.6","31.9","-0.6","110","1279","10976","2495191","1989","40155","251","15233","26100","58600","370","2434","32716","548","8205","123220","246","4989","66135","22333","21450","115","4870","64661","20833","8879","5","8","171","1153","2687","15691","1271","108","3342","231","56","14","6093","699","90419","324038","245467","26679","28072","25752","41694","11950","6283","4509","1115","1170311","853589","110899","202964","122","1470","915","311","25962","149","26741","4007","321100","65322","23054","25524","9365","14275","12067","45955","11656","32150","81729"
"R08000","茨城県","2973000","1480000","1493000","2934000","1461000","1473000","410000","210000","199000","1945000","997000","947000","614000","269000","345000","24829","12733","12096","1.35","26244","14271","11973","52849","30581","22268","55295","31311","23984","15582","5824","14.4","32.2","-0.4","100","1367","19020","4290551","1470","32370","280","14362","40300","71500","393","2958","44028","579","10261","171752","243","6234","89232","29739","28683","134","6215","84084","27322","13923","5","9","105","2868","2002","30586","1006","32","6889","1501","65","25","7840","1349","90838","345003","292016","24850","26761","22915","86976","25280","11114","8553","5513","2441165","1446539","591068","396737","173","1714","1376","454","40452","469","43340","5790","334475","66128","17137","22096","12958","17505","14984","55303","12564","37987","77813"
"R09000","栃木県","2016000","1002000","1014000","1989000","989000","999000","279000","143000","136000","1321000","682000","639000","413000","176000","237000","17233","8824","8409","1.39","18184","9675","8509","36609","21354","15255","36727","20483","16244","11108","4041","14.6","32.6","-0.9","109","1320.5","13355","3033663","1772","36817","152","8454","44300","91000","207","2579","33492","414","7036","113986","180","4286","58968","19656","18822","85","4158","59506","19360","10171","6","9","203","3040","2645","20824","1261","104","4627","486","65","35","8771","1115","63623","252195","319780","21299","21002","18938","54837","17188","7993","6866","2082","1636721","1068997","215880","316601","97","1424","991","341","28415","113","31096","4571","304418","67828","17552","22058","10292","12608","13143","51006","10119","31267","68545"
"R10000","群馬県","2020000","994000","1025000","1983000","976000","1007000","283000","145000","138000","1292000","658000","634000","441000","190000","251000","16817","8579","8238","1.36","18498","9910","8588","28979","16836","12143","31845","17959","13886","10370","3914","15.3","33.5","0.5","93","1310.5","13086","2617702","1479","30972","196","10141","37600","77900","228","1935","25119","348","6898","118766","182","4072","59603","19722","19175","85","3949","54271","17532","9277","13","14","227","1569","2992","23249","1423","84","4967","593","70","41","10049","1916","61143","237244","372484","19924","18443","16298","54104","15663","7556","5697","2269","1476204","975451","231006","261036","127","1561","953","414","39790","75","44186","5271","278218","67306","14833","20014","8213","11292","10080","38442","8515","27459","72062"
"R11000","埼玉県","7106000","3576000","3530000","7020000","3536000","3484000","978000","501000","477000","4818000","2476000","2342000","1294000","594000","700000","60818","31261","29557","1.26","50134","27699","22435","169565","95646","73919","161021","90245","70776","40304","14201","15.8","34.3","1","90","1068","40380","9140205","876","22115","364","15255","120400","269200","642","7305","119421","830","19661","400250","451","11746","197321","64688","62444","208","11176","171185","54049","29737","15","28","311","4237","5741","117605","2766","187","22066","1476","112","34","20523","3547","173697","730807","624781","32735","40034","27056","258330","63602","19132","20450","23795","5512768","2385829","2247029","869645","307","3930","3307","865","74598","1217","77947","11181","348987","76014","21484","22014","10367","18709","14427","43183","26910","45633","70247"
"R12000","千葉県","6119000","3056000","3063000","6041000","3021000","3019000","819000","420000","399000","4103000","2095000","2008000","1176000","532000","644000","51821","26576","25245","1.25","45473","25197","20276","167172","94074","73098","147540","83606","63934","35751","12352","16.6","32.6","4","101","1190","33191","7846339","1643","48312","173","26070","83100","225600","594","5636","98875","863","18082","336900","407","10440","162490","53415","51749","195","9674","146669","46364","24700","14","26","371","4095","5568","109054","2450","281","22966","3019","111","31","18771","836","148670","653150","497791","26088","35012","22944","247299","57918","14506","20814","21871","4830249","1814493","2140456","819518","252","3697","3121","700","71024","974","72497","9294","322247","78133","12071","19924","10485","16100","12067","38145","19816","41480","74025"
"R13000","東京都","12848000","6388000","6461000","12563000","6250000","6313000","1494000","766000","727000","8756000","4494000","4262000","2509000","1094000","1415000","103837","53564","50273","1.05","96354","52202","44152","443349","241188","202161","348849","193457","155392","89243","26627","17","33","4.6","89","1332","43409","14877786","1999","131658","694","93669","354100","1657300","1084","11173","177675","1382","30650","588374","826","18416","304555","99162","96254","450","18622","306965","96560","61530","56","132","1353","45421","25824","606532","11712","2224","142797","15792","456","179","162932","31054","441497","1841328","2182769","130242","91733","82908","658071","134799","15770","55849","61549","9659970","1977726","5206977","2395638","596","12641","10551","1676","165091","4601","166626","26793","327384","77817","24163","21125","10050","16265","15634","31696","20661","38769","71203"
"R14000","神奈川県","8912000","4497000","4415000","8786000","4436000","4350000","1199000","615000","584000","6040000","3130000","2910000","1641000","739000","902000","79193","40747","38446","1.25","61093","34136","26957","242080","136306","105774","209606","120408","89198","56487","18265","16.5","32.1","4.3","100","1464.5","41327","10013815","1719","49260","322","27738","190100","426100","742","8426","147735","898","23889","484177","481","13850","225798","73738","69541","247","12408","189877","59489","35833","22","27","493","5137","9144","182950","4058","519","35307","4154","121","19","25529","3241","222440","954574","810200","43494","49480","37046","412384","81967","17151","29906","33866","6369831","2048793","3065290","1199003","303","6320","4777","892","85012","1822","89176","13104","324168","74061","19996","21034","9915","14624","15542","39249","19047","38753","71947"
"R15000","新潟県","2408000","1165000","1243000","2397000","1160000","1236000","315000","161000","154000","1488000","754000","734000","602000","248000","354000","18724","9680","9044","1.37","25126","13325","11801","25653","14906","10747","32436","18194","14242","11192","3506","14.4","30.9","1.7","157","1748.5","15966","2963163","2807","49441","284","18053","32300","101200","160","1481","17405","568","8870","133691","247","5268","70467","23257","22727","114","5071","69865","22740","10959","6","17","177","2182","2548","23196","1115","132","5319","1154","79","11","16666","230","115408","404821","406597","41126","42031","40374","50351","15454","8455","5267","1599","1662625","1237757","168969","247107","116","1718","1186","701","60428","12","58077","7036","299815","71855","17080","25066","9355","12246","12615","39034","12437","32076","68052"
"R16000","富山県","1107000","534000","573000","1094000","528000","566000","145000","75000","70000","689000","347000","342000","272000","112000","161000","8728","4452","4276","1.34","11194","5878","5316","14041","8190","5851","15861","8865","6996","5184","1674","14.9","33.4","1.4","159","1769.5","6889","1383582","552","15373","84","6893","38200","97000","99","732","8683","210","3662","61048","86","2113","30456","10060","9852","57","2346","28830","9320","5089","4","5","80","1068","1172","9876","561","54","2185","432","34","31","3493","2862","44660","162818","167794","15840","16166","15244","28896","7234","3729","2809","478","778059","569711","54289","142238","96","774","464","315","30940","0","30050","3773","357909","75977","12882","25838","9610","13445","10883","41872","14138","35884","117380"
"R17000","石川県","1173000","566000","606000","1163000","562000","602000","163000","83000","79000","747000","374000","372000","261000","107000","153000","10294","5192","5102","1.4","10717","5542","5175","18450","10795","7655","20603","11915","8688","5990","1886","15.1","32.3","1.9","160","1820.5","6946","1743469","944","26591","124","10704","52700","90400","78","723","8468","238","4191","67833","107","2354","34048","11243","11065","62","2603","32829","10590","5774","5","11","149","2483","2162","23920","1046","89","5185","962","38","26","4742","3868","47742","179198","215103","17798","17988","16897","32780","8851","3960","3965","880","854154","547996","102090","200049","92","857","489","385","38860","0","36782","4887","342688","77280","14080","25642","10230","15604","15455","47907","10046","34031","92412"
"R18000","福井県","817000","395000","422000","805000","390000","415000","118000","61000","57000","505000","254000","251000","193000","80000","113000","7191","3705","3486","1.52","7886","4040","3846","9647","5591","4056","12199","6856","5343","4124","1334","15","32.9","1.1","156","2000","4446","1027414","1242","17799","77","4697","41300","78500","128","570","6084","215","3229","48715","87","1911","25204","8378","8197","39","1859","24517","8007","4549","3","4","88","902","1281","8740","439","26","1985","367","24","25","2131","2716","27975","99061","121946","11235","11239","10629","22655","5065","2524","2128","402","523640","384915","41969","96148","72","582","273","275","24915","0","24657","2944","321887","69576","17033","24124","10068","14510","11344","40167","8156","28948","97962"
"R19000","山梨県","877000","430000","447000","863000","424000","440000","122000","63000","59000","552000","281000","271000","202000","86000","117000","6988","3610","3378","1.35","8347","4404","3943","13770","7969","5801","16277","9233","7044","4454","1723","15.3","34","-0.8","85","1052.5","5103","1009754","1586","26205","107","6847","33200","60700","75","631","7783","217","3403","51922","106","2054","27450","9063","8838","45","2051","27620","8755","5045","4","9","87","1079","1375","16693","736","134","3497","381","24","20","2532","259","29382","115552","105539","8723","9013","8317","25880","5655","3360","1849","442","571567","436511","50543","84185","53","658","419","237","20970","0","20691","2279","287745","66040","16881","21607","8333","12331","11705","31060","13250","30170","76366"
"R20000","長野県","2182000","1061000","1121000","2147000","1046000","1101000","303000","156000","147000","1333000","673000","660000","545000","231000","313000","18618","9617","9001","1.47","21910","11358","10552","29954","16835","13119","34706","19298","15408","11141","3938","12.5","32.2","-2.5","102","887","14163","2542155","3442","72318","540","27373","26300","72800","120","1117","14253","398","7918","127689","201","4837","65382","21781","21249","110","4725","61637","19868","10068","10","7","266","1504","3707","14592","1700","128","3298","724","62","37","6089","2410","78973","308542","332665","28254","28673","27528","59045","15567","8146","5415","1758","1588271","1115648","199576","259248","122","1555","1003","611","60502","0","55751","5897","306157","66928","18523","23061","9796","13539","12790","40749","14257","31981","74533"
"R21000","岐阜県","2104000","1018000","1085000","2061000","999000","1062000","298000","152000","146000","1337000","664000","672000","469000","202000","267000","17696","9077","8619","1.34","18910","10045","8865","30597","17661","12936","34325","19034","15291","10687","3560","16.4","34.7","1.5","111","1608","12694","2613990","1471","26567","187","9863","38800","80800","192","1815","24930","388","7447","125469","201","4426","62921","21048","20129","82","4219","58419","19052","10528","11","12","314","1625","5130","18033","2497","230","4003","554","41","43","5208","3820","64048","247658","311703","21401","22607","19707","69190","16098","7137","6611","2195","1564507","990360","258715","305016","90","1542","938","437","45870","12","42160","4411","293170","69125","10290","22344","7630","14737","12597","38562","16096","31639","70151"
