"Code","Prefecture","A1101","A110101","A110102","A1102","A110201","A110202","A1301","A130101","A130102","A1302","A130201","A130202","A1303","A130301","A130302","A4101","A410101","A410102","A4103","A4200","A420001","A420002","A5101","A510101","A510102","A5102","A510201","A510202","A9101","A9201","B4101","B4102","B4103","B4106","B4109","C3301","C3302","C3801","C3802","C3803","C3804","C5401","C5403","E1101","E1301","E1501","E2101","E2401","E2501","E3101","E3401","E3501","E3701","E3702","E4101","E4401","E4501","E4601","E4602","E6101","E6102","E6201","E6202","E6301","E6302","E6501","E650110","E6502","E650210","E7101","E7102","E7201","E7202","F3101","F3102","F3103","F3104","F3105","F3106","G5105","H1800","H1801","H1802","H1803","H2600","H2601","H2602","H2603","I510120","I5102","I5103","J2503","J2505","J250502","J2506","J2526","L3221","L322101","L322102","L322103","L322104","L322105","L322106","L322107","L322108","L322109","L322110"
"R22000","静岡県","3796000","1872000","1924000","3719000","1833000","1887000","523000","269000","254000","2442000","1245000","1197000","835000","361000","475000","33274","17036","16238","1.44","32507","17399","15108","61521","36710","24811","63300","36239","27061","21150","7208","17.1","31.9","3.6","98","2052.5","24783","5881575","4107","78972","370","25380","77200","149600","527","4562","66838","541","11400","215028","291","6830","109152","35564","34009","148","7338","104780","33951","17847","7","14","142","1982","3087","33119","1385","193","7602","944","100","45","14010","1832","113361","446001","500241","36784","37260","35040","121723","36832","15467","15618","5466","3355809","2046080","603728","684151","155","2680","1734","509","50365","321","52233","7150","296106","68651","22403","21965","9140","13323","13305","33437","11621","30447","71814"
"R23000","愛知県","7357000","3691000","3666000","7180000","3603000","3577000","1083000","557000","527000","4908000","2532000","2376000","1368000","610000","759000","70218","36180","34038","1.38","53618","29305","24313","132349","80388","51961","111829","65904","45925","46940","13772","16.6","34.4","2.1","100","1269.5","42552","11031123","1594","56536","300","26599","105600","296300","531","5660","101599","987","22205","437862","439","12540","211452","69475","65003","226","12042","187017","59606","34821","27","49","663","9999","11932","168282","5588","373","37243","3620","187","118","48009","13957","171112","719976","1393501","65380","49562","46360","291525","74050","22127","35578","15216","6223137","3003822","1602532","1557402","300","4932","3611","1181","148063","436","138293","13978","299043","72362","24570","20891","11048","14904","11711","32676","13457","30578","66846"
"R24000","三重県","1873000","912000","961000","1833000","893000","940000","261000","134000","127000","1190000","598000","593000","425000","181000","243000","15716","8038","7678","1.37","17141","8892","8249","33478","20210","13268","32716","18758","13958","9919","3377","16.6","32.3","3.7","100","1310","11434","2596738","1969","34208","66","5956","38400","71200","259","1698","21861","437","7161","108737","187","4094","55110","18392","17727","78","3924","52708","17031","8701","4","8","103","1173","1814","13854","811","67","3146","484","49","83","3744","3703","53275","211982","280929","16343","17257","15396","60227","17092","6685","8337","2022","1438265","895211","210038","330466","97","1486","858","437","39941","5","38276","4945","320574","67302","15190","21856","12327","13801","12146","39288","9295","36771","92598"
"R25000","滋賀県","1398000","691000","707000","1372000","678000","694000","212000","109000","103000","917000","466000","451000","268000","115000","152000","13343","6855","6488","1.42","10649","5625","5024","30714","17983","12731","27684","16157","11527","7888","2495","15.2","32.8","1.7","135","1473.5","9289","2526927","569","12626","117","6564","54600","91000","188","1588","20047","237","5094","86354","107","2975","42133","13988","13499","58","2817","38676","12399","7043","4","7","97","884","1306","32892","650","28","7222","1202","27","12","2097","764","47513","185888","224530","14663","15508","13302","50188","14071","5433","6101","2481","1229317","711509","273978","240521","54","941","545","242","24993","241","25717","3925","305810","72818","12617","20981","9852","13943","11237","45153","20055","31707","67448"
"R26000","京都府","2643000","1270000","1373000","2598000","1248000","1349000","348000","178000","170000","1717000","847000","870000","571000","241000","330000","21597","11101","10496","1.18","22619","11682","10937","57453","31213","26240","61790","34013","27777","13978","4962","16.3","34.6","1.9","109","1212.5","10953","2395990","990","30992","177","19536","116600","309300","233","2229","32507","447","8652","141636","204","5084","71163","23637","22730","106","5271","71436","22901","14776","17","31","369","8336","7131","136626","3295","525","30111","4279","66","59","15986","5914","101563","433908","332485","28186","27887","23827","97034","18316","4934","6685","6450","1490827","603113","595874","278339","165","2530","1323","489","49269","168","50164","6797","288640","75153","21549","20204","8446","13393","13653","30472","11671","30907","63194"
"R27000","大阪府","8839000","4282000","4557000","8664000","4199000","4465000","1215000","622000","593000","5793000","2861000","2932000","1803000","786000","1017000","76914","39296","37618","1.24","70283","38346","31937","164884","89556","75328","169836","94302","75534","51994","20328","17.6","34.6","4.3","98","962.5","31581","10048928","1305","71176","341","50241","163600","526100","808","7964","133243","1044","25985","502413","527","15370","243092","80150","76651","285","14927","218677","67575","38538","36","56","873","12153","17441","205360","8131","963","44722","4600","248","64","80436","10379","344661","1377423","1455958","105847","95399","87298","327085","73058","11057","28583","33001","5744192","1402434","3058653","1258690","508","8291","5394","1161","127310","1789","134308","19107","281867","69451","25491","19398","9049","12294","14053","31584","13480","26964","60102"
"R28000","兵庫県","5593000","2679000","2914000","5508000","2639000","2869000","783000","401000","382000","3609000","1764000","1845000","1197000","512000","685000","48685","25183","23502","1.3","47877","25476","22401","100403","54612","45791","101840","56158","45682","30433","10821","17.4","32.4","4.5","93","922","24967","7328442","1879","47883","392","26085","100300","197300","758","4899","75150","832","18305","327311","400","10611","160120","53406","51312","220","10392","145941","46600","27623","21","42","604","6044","9607","108950","4578","541","24068","2301","102","95","17730","9794","197195","791150","615843","54091","57156","49150","211341","39895","10596","13214","15501","3603471","1382204","1567200","624122","322","4891","2910","869","77516","675","80461","10596","254612","67675","8906","18300","8377","12015","9841","29411","10303","29187","60597"
"R29000","奈良県","1413000","671000","742000","1403000","667000","737000","192000","98000","94000","911000","438000","473000","307000","133000","174000","11261","5717","5544","1.22","11902","6234","5668","27263","14323","12940","32183","17222","14961","6906","2580","15.3","33.9","0.8","110","1109.5","6292","1411968","490","9027","51","3036","65400","165700","205","1495","19792","225","4878","81168","118","2994","42197","14014","13695","55","2647","38137","12068","6941","6","10","161","1439","1927","22616","913","120","5027","462","42","40","3612","4127","45134","188229","109244","11073","14045","9824","55432","8783","2946","2254","3570","878881","394012","356221","127348","73","1141","702","191","23126","171","21503","3343","339191","75366","18064","20808","10347","16740","15576","46535","14113","47739","73902"
"R30000","和歌山県","1021000","480000","541000","1016000","479000","538000","135000","69000","66000","624000","302000","322000","260000","108000","153000","7689","3970","3719","1.34","11256","5914","5342","12716","7051","5665","17447","9643","7804","4961","2229","17.3","33.3","3.6","93","912.5","5381","1085815","976","19307","95","4895","45600","97400","120","802","9894","310","4087","58989","144","2557","31302","10625","10398","55","2462","31103","9803","4888","2","3","26","632","396","7042","199","2","1558","293","22","53","1877","3362","33957","136717","103015","10919","11905","10364","26009","6371","3293","1943","1114","627049","424932","116274","82655","83","1084","561","227","23562","4","20470","2529","233420","59772","12485","18751","7532","9530","12139","23416","8530","25328","55937"
"R31000","鳥取県","601000","287000","314000","596000","285000","311000","80000","41000","39000","369000","186000","183000","150000","59000","91000","5015","2553","2462","1.47","6601","3420","3181","10160","5775","4385","12625","7062","5563","2879","1172","15.5","33.6","1.3","152","1594.5","2897","628309","505","11447","54","3903","29200","79700","41","426","4803","164","2616","33591","64","1502","18123","6096","5913","31","1551","18012","5719","2492","1","2","43","764","599","6278","285","37","1412","371","24","14","1979","1864","30552","119755","75603","10136","10749","9716","14039","3148","1428","1438","278","307111","199048","30335","77093","41","541","263","197","17045","0","16585","2330","279608","62275","19847","20973","10823","11893","12203","36601","8498","26663","69832"
"R32000","島根県","733000","349000","383000","727000","347000","380000","95000","49000","46000","430000","217000","213000","206000","82000","124000","5914","3051","2863","1.53","8660","4521","4139","11613","6431","5182","14547","7842","6705","3203","1119","15.7","33","1.9","131","1492","3219","950077","557","11197","61","4054","26800","55200","123","621","6213","258","3516","40104","108","1959","21562","7165","6993","53","1925","21724","7024","3220","3","2","70","737","756","6350","300","48","1379","256","19","9","2442","496","31076","123033","92073","10942","11297","10306","13361","3583","1552","1440","344","337327","216212","34928","67563","52","749","289","269","18750","35","19821","3038","302519","69344","18907","23396","11441","11225","12744","36301","12127","30539","76494"
"R33000","岡山県","1956000","938000","1017000","1938000","931000","1007000","272000","139000","132000","1218000","603000","614000","463000","194000","269000","17099","8935","8164","1.41","18325","9576","8749","32164","18190","13974","33904","18926","14978","10130","3657","17","33.7","2.2","85","773","10326","2132769","968","22988","151","11471","34700","91000","344","1695","21885","435","7160","113207","175","4141","56747","18875","18251","94","4187","56113","18010","9338","10","16","360","3256","4590","35667","2046","185","8408","1238","56","18","9686","1148","75213","289705","341444","24423","24558","22887","50138","13772","6379","6024","1154","1230775","826841","118506","270959","163","1625","993","399","38892","80","40694","5504","305216","65138","21074","21481","11428","14600","14286","35795","7995","34484","78936"
"R34000","広島県","2874000","1389000","1485000","2842000","1373000","1469000","398000","204000","193000","1832000","916000","917000","643000","269000","375000","25887","13263","12624","1.43","26070","13623","12447","53031","31190","21841","56702","32887","23815","16135","5514","17","33.4","2.5","86","1047.5","11594","3040703","872","27617","158","15204","59200","183700","328","2357","35828","599","9713","163699","286","5585","83266","27599","26505","137","5737","76978","24581","15148","8","21","208","3867","3393","52917","1586","128","12204","1502","87","35","14508","2750","95013","410065","445684","34303","33443","31282","79854","20340","5831","10071","4307","1661561","760841","446563","445867","225","2636","1529","619","57757","56","56399","7019","328835","70512","19229","21828","10291","16163","13992","48629","14458","34560","79172"
"R35000","山口県","1476000","695000","780000","1463000","690000","773000","190000","97000","93000","895000","440000","455000","389000","156000","232000","11714","5995","5719","1.42","16736","8641","8095","26633","15838","10795","30862","17770","13092","7269","2683","16.2","32.8","1","103","1332","6897","1633666","1047","21033","87","6500","33500","66100","204","1242","17825","355","5306","79778","184","3361","40925","13694","13194","96","3173","37997","12405","5340","5","10","140","1516","1452","16711","723","54","3729","621","41","56","5293","3408","53527","215294","194317","18186","18985","17310","33572","9217","3804","4556","762","784228","475545","85337","215423","121","1318","683","315","25780","16","25584","3242","318352","65489","26203","21159","10475","13751","14307","46318","10150","31214","79285"
"R36000","徳島県","800000","380000","420000","796000","379000","418000","102000","52000","50000","494000","244000","250000","204000","83000","121000","6011","3076","2935","1.3","8484","4457","4027","10761","6130","4631","13681","7592","6089","3751","1530","17.4","33","4.4","85","860.5","3423","844079","735","10596","35","2657","44800","86200","226","795","9014","274","3285","43082","99","1940","22425","7590","7428","44","1905","22386","7375","3824","3","4","125","1536","1171","12320","577","58","2895","595","22","16","2949","309","33105","135606","90326","10014","11098","9802","17907","4395","2080","1876","422","418432","286460","39802","90222","104","800","432","220","16010","27","14506","2532","298138","61625","19049","20749","9272","12674","11746","38368","10777","29393","84486"
"R37000","香川県","1006000","484000","522000","999000","481000","519000","137000","70000","67000","623000","310000","313000","245000","102000","143000","8701","4478","4223","1.48","10428","5399","5029","19789","11405","8384","21597","12258","9339","5253","1987","17.3","33.8","2.8","90","795","5296","1353274","526","14148","139","7968","44700","107700","179","1171","16109","201","3618","57444","88","2164","28356","9449","9145","45","2260","27184","8792","4532","3","4","107","830","1142","9801","528","41","2364","307","27","42","4843","1039","46333","176640","185270","16081","15839","14876","23741","6730","3089","2763","787","643821","424232","83361","132512","87","825","456","206","20334","0","20413","3035","344024","65828","13691","20404","11590","17142","12665","42203","14958","38953","106590"
"R38000","愛媛県","1453000","684000","769000","1445000","680000","765000","191000","98000","93000","895000","437000","458000","366000","149000","218000","11753","6053","5700","1.4","15427","8118","7309","20357","11616","8741","24816","13931","10885","7302","2898","17.3","33.2","3.3","93","1051.5","7337","1766543","602","16719","170","9866","46200","118300","190","1414","19650","359","5601","81309","150","3204","41007","13835","13388","74","3143","39937","13365","7016","5","5","143","1142","1820","15770","837","82","3553","446","51","15","5008","411","60322","232064","179723","19753","20422","18815","29824","10039","4399","4295","1246","909434","561665","128224","212567","131","1246","692","334","26367","28","24764","3584","288611","64354","22686","21123","11786","13474","12014","34563","11553","31607","65450"
"R39000","高知県","783000","367000","415000","780000","366000","414000","97000","50000","48000","471000","232000","239000","213000","85000","128000","5717","2947","2770","1.31","9071","4699","4372","10287","5752","4535","14829","8236","6593","3549","1663","17.9","32.6","3.3","103","1859","2974","640752","577","12534","93","6171","47600","119000","65","444","4849","305","3581","41321","140","2317","22125","7414","7157","50","2176","21505","6624","2970","2","3","53","860","855","7718","308","29","1800","373","28","15","4095","876","42841","177860","67462","9434","10273","9295","12274","3890","1523","1546","812","358174","194601","85801","76774","125","580","364","278","22515","65","20634","2927","284574","65963","20558","20144","9908","9979","10702","35384","14129","25772","72034"
"R40000","福岡県","5061000","2395000","2666000","5021000","2375000","2646000","701000","359000","342000","3293000","1607000","1686000","1062000","428000","633000","46393","23842","22551","1.34","43919","22780","21139","107719","60200","47519","109844","62832","47012","29486","11115","18","33.7","4.4","100","1195","19784","6202007","1206","45149","341","33185","50500","264800","508","4729","65892","778","15482","285439","379","9458","145106","48571","46624","171","8657","136857","43755","22603","22","32","642","8197","9771","109534","4726","408","24512","2931","188","53","47101","6246","229234","941985","672335","60424","60762","54311","154713","40943","9945","22911","7828","3243389","1313276","796780","1107395","410","4461","2994","872","92555","322","97325","12745","308853","67751","21043","20774","9772","16896","15624","40340","13307","34726","68618"
"R41000","佐賀県","860000","405000","455000","856000","404000","453000","126000","65000","61000","531000","259000","271000","203000","80000","122000","7703","3944","3759","1.51","8787","4484","4303","17442","9602","7840","20176","11072","9104","4213","1542","17.4","33.9","2.2","87","1624.5","4264","1126698","425","8337","53","3795","25000","53100","107","748","10059","194","3332","53344","103","2178","28649","9652","9341","46","2228","28336","9062","3852","3","2","107","774","1197","7676","608","51","1624","281","31","5","3326","21","40496","163352","90901","12585","12935","11030","20132","5887","2112","3126","632","501951","294776","63584","142356","96","686","422","217","19950","0","20511","2706","313925","65496","18563","22567","9469","14269","15277","42319","14377","30029","81559"
"R42000","長崎県","1455000","680000","776000","1449000","677000","772000","202000","103000","99000","891000","433000","459000","360000","143000","217000","12175","6192","5983","1.48","15310","7859","7451","26029","15109","10920","36093","20359","15734","6972","2734","18","32.6","4.5","98","1464","5086","1132759","806","21972","56","5650","29600","104500","191","1279","15826","406","5815","86311","213","3781","47549","16157","15822","84","3667","46634","15220","6242","4","9","91","1586","1157","17562","521","36","4039","448","45","12","4844","338","66481","267053","143866","19330","20715","18683","28793","6942","2772","3367","659","592020","350413","67971","164927","138","1440","748","441","31205","90","32699","4679","274800","63442","24373","22558","8465","12694","10244","31221","12616","27598","61589"
"R43000","熊本県","1832000","861000","971000","1824000","858000","966000","257000","132000","125000","1120000","546000","573000","452000","181000","270000","16307","8337","7970","1.54","18375","9350","9025","31196","17563","13633","36331","20340","15991","9450","3570","18","34.8","2.6","96","1810.5","8243","2137370","1469","28442","110","7090","30600","140800","152","1191","16712","454","7183","106444","192","4157","57023","19201","18783","85","4084","54267","17177","7153","2","10","51","1806","946","26941","482","13","5784","852","57","9","9337","1187","72327","306209","223449","21421","22753","20083","41192","12790","4234","7168","1284","1044597","554938","138865","345325","180","1463","830","586","44220","83","48153","6343","272840","63486","15458","20467","7192","15577","12317","31955","12016","29895","64477"
"R44000","大分県","1206000","569000","637000","1198000","565000","633000","161000","83000","78000","736000","360000","376000","306000","124000","181000","10162","5293","4869","1.47","12188","6299","5889","23492","13454","10038","24337","13635","10702","6311","2412","17.4","33.3","2.9","86","1474","6366","1563769","1372","25621","147","9569","30400","64800","241","1035","13169","355","4718","66690","149","2761","35047","11545","11280","69","2864","35498","11528","5307","5","5","158","964","2217","15165","1054","195","3300","333","42","25","5328","2478","54461","209933","197777","20500","20861","19097","27235","9576","3032","5313","1150","763913","394591","121174","240599","140","973","549","283","20316","4","21710","3068","307536","63435","16733","19569","10293","12043","11845","44514","11561","27635","89909"
"R45000","宮崎県","1146000","538000","607000","1142000","537000","605000","161000","83000","78000","700000","340000","360000","282000","114000","168000","10337","5351","4986","1.59","11361","5827","5534","21864","12305","9559","26608","14900","11708","6250","2601","18.1","31.7","3.8","113","2464.5","6366","1408559","556","15554","127","10039","28500","56100","139","817","10936","280","4354","68662","147","2917","36638","12326","11931","57","2756","35746","11564","4875","3","7","75","980","1059","10219","489","75","2254","283","37","10","4507","303","59551","227790","134812","17715","19149","17130","19887","7081","3126","2896","984","650924","386003","107471","150860","130","914","524","401","27400","0","29424","3993","265478","58637","21647","17743","8841","12530","12911","32325","10292","28450","62103"
"R46000","鹿児島県","1733000","809000","924000","1728000","808000","920000","243000","124000","119000","1043000","507000","536000","444000","176000","268000","15090","7726","7364","1.54","19493","9846","9647","31141","17607","13534","38216","21641","16575","8732","3336","19.3","32.9","5.6","120","2420","8691","1876247","1382","30653","183","13776","32600","87700","271","1336","19562","604","7850","99426","279","4823","55749","19003","18557","103","4745","56315","18073","7312","5","6","169","1438","2619","17249","1293","55","3856","537","50","9","9111","244","89569","351984","179096","27129","28333","26046","30190","11647","4676","5618","1183","971478","561925","116545","280219","237","1446","810","453","30589","196","34005","4764","296103","60870","22848","20063","9692","13382","13236","37610","12409","28089","77904"
"R47000","沖縄県","1374000","674000","700000","1367000","670000","697000","248000","127000","121000","893000","448000","444000","232000","97000","135000","16588","8434","8154","1.75","9399","5049","4350","25841","13999","11842","28037","15864","12173","8620","3698","23.5","32.5","15.2","133","2816.5","4444","1776041","940","34849","318","26887","42300","116400","283","1093","17415","284","5664","101908","163","3741","52484","17657","16539","68","3897","50080","15638","5643","2","7","35","1237","1131","18173","517","32","3810","298","50","41","10068","1830","80876","319727","111065","14554","22140","14367","30953","9614","2133","6448","937","811446","274514","97639","430152","81","792","587","363","28791","1850","32274","5398","220100","51211","21389","20148","6470","6682","9622","25297","10303","17777","51202"
